timestamp,x,y,z
1489816861.64,-7.31,-0.31,6.41
1489816861.66,-7.38,-0.29,6.42
1489816861.67,-7.37,-0.31,6.5
1489816861.69,-7.3,-0.34,6.34
1489816861.7,-7.26,-0.36,6.32
1489816861.72,-7.31,-0.39,6.28
1489816861.73,-7.47,-0.35,6.34
1489816861.74,-7.48,-0.35,6.47
1489816861.76,-7.48,-0.37,6.64
1489816861.77,-7.79,-0.36,6.72
1489816861.79,-8.16,-0.31,6.9
1489816861.8,-8.57,-0.22,7.19
1489816861.82,-8.6,0.08,7.4
1489816861.83,-8.26,0.56,7.69
1489816861.85,-7.32,1.01,7.74
1489816861.86,-6.34,1.17,7.4
1489816861.88,-6.1,0.23,6.06
1489816861.89,-6.68,-1.38,4.15
1489816861.9,-7.12,-1.94,3.6
1489816861.92,-6.79,-1.76,4.61
1489816861.93,-6.14,-0.62,5.77
1489816861.95,-5.69,0.21,6.79
1489816861.96,-5.93,0.36,7.52
1489816861.98,-6.2,-0.15,7.25
1489816861.99,-6.3,-0.56,6.42
1489816862.01,-6.61,-0.84,5.66
1489816862.02,-6.87,-0.68,5.34
1489816862.04,-7.11,-0.52,5.48
1489816862.05,-7.47,-0.43,5.83
1489816862.06,-7.87,-0.3,6.49
1489816862.08,-8.61,-0.16,7.17
1489816862.09,-9.56,0.18,8.48
1489816862.11,-9.77,0.31,9.57
1489816862.13,-8.99,0.86,9.77
1489816862.14,-8.25,1.43,9.06
1489816862.15,-7.08,1.31,7.97
1489816862.17,-6.28,0.67,6.38
1489816862.18,-6.37,-0.53,4.45
1489816862.2,-6.33,-1.23,3.11
1489816862.21,-6.27,-1.52,3.39
1489816862.22,-5.99,-1.26,4.78
1489816862.24,-5.66,-0.56,6.12
1489816862.25,-5.26,0.14,7.06
1489816862.27,-5.37,0.41,7.79
1489816862.29,-5.62,-0.09,7.29
1489816862.3,-6.26,-0.75,6.11
1489816862.31,-6.79,-0.9,5.25
1489816862.33,-7.2,-0.86,5.08
1489816862.34,-7.79,-0.59,5.64
1489816862.35,-8.49,-0.29,6.41
1489816862.37,-9.0,0.04,7.38
1489816862.38,-9.14,0.15,8.13
1489816862.4,-9.14,0.34,8.43
1489816862.42,-8.85,0.37,8.87
1489816862.43,-8.83,0.13,8.36
1489816862.44,-8.59,0.41,7.58
1489816862.46,-7.9,0.84,7.61
1489816862.47,-7.0,0.9,7.63
1489816862.49,-6.15,1.0,7.14
1489816862.5,-6.41,-0.32,4.98
1489816862.51,-7.04,-1.41,3.35
1489816862.53,-6.97,-1.84,4.04
1489816862.55,-5.95,-1.11,5.68
1489816862.56,-5.2,0.06,6.49
1489816862.58,-5.02,0.79,7.43
1489816862.59,-5.3,0.64,7.84
1489816862.6,-6.07,0.11,7.12
1489816862.62,-6.56,-0.56,6.1
1489816862.63,-6.46,-0.76,5.57
1489816862.65,-6.26,-0.68,5.44
1489816862.66,-6.34,-0.58,5.58
1489816862.67,-6.78,-0.74,5.68
1489816862.69,-7.09,-0.36,6.02
1489816862.71,-7.3,0.19,6.55
1489816862.72,-7.81,0.05,6.74
1489816862.74,-8.48,-0.06,7.09
1489816862.75,-9.02,-0.34,7.57
1489816862.76,-9.13,-0.29,8.26
1489816862.78,-8.77,-0.1,8.48
1489816862.79,-8.02,0.22,7.81
1489816862.81,-7.25,0.03,6.94
1489816862.82,-6.79,-0.2,5.85
1489816862.83,-6.32,-0.35,4.93
1489816862.85,-6.24,-0.32,4.73
1489816862.87,-6.44,-0.33,5.42
1489816862.88,-6.63,-0.18,6.0
1489816862.9,-6.96,-0.38,6.46
1489816862.91,-7.2,-0.3,6.82
1489816862.92,-7.44,-0.25,6.98
1489816862.94,-7.58,-0.18,7.32
1489816862.95,-7.6,-0.08,7.26
1489816862.97,-7.53,0.04,7.12
1489816862.98,-7.51,-0.22,6.7
1489816863.0,-7.55,-0.28,6.32
1489816863.01,-7.25,-0.14,5.94
1489816863.03,-7.1,-0.41,5.82
1489816863.04,-7.21,-0.57,5.77
1489816863.06,-7.36,-0.59,6.0
1489816863.07,-7.44,-0.53,6.33
1489816863.08,-7.37,-0.42,6.43
1489816863.1,-7.41,-0.39,6.54
1489816863.11,-7.5,-0.38,6.55
1489816863.13,-7.54,-0.45,6.53
1489816863.14,-7.49,-0.45,6.44
1489816863.16,-7.48,-0.49,6.39
1489816863.17,-7.45,-0.41,6.39
1489816863.19,-7.36,-0.41,6.5
1489816863.2,-7.13,-0.23,6.57
1489816863.21,-6.94,-0.27,6.51
1489816863.23,-6.92,-0.34,6.34
1489816863.24,-7.01,-0.31,6.36
1489816863.26,-7.24,-0.29,6.36
1489816863.27,-7.3,-0.22,6.49
1489816863.29,-7.29,-0.13,6.52
1489816863.3,-7.35,-0.18,6.56
1489816863.32,-7.3,-0.34,6.4
1489816863.33,-7.17,-0.26,6.37
1489816863.35,-7.11,-0.29,6.27
1489816863.36,-7.21,-0.34,6.3
1489816863.37,-7.42,-0.32,6.37
1489816863.39,-7.52,-0.35,6.4
1489816863.4,-7.61,-0.31,6.45
1489816863.42,-7.58,-0.36,6.34
1489816863.43,-7.54,-0.37,6.28
1489816863.45,-7.44,-0.38,6.22
1489816863.46,-7.37,-0.41,6.25
1489816863.48,-7.33,-0.35,6.34
1489816863.49,-7.39,-0.39,6.43
1489816863.51,-7.34,-0.34,6.37
1489816863.52,-7.28,-0.42,6.51
1489816863.53,-7.33,-0.42,6.4
1489816863.55,-7.24,-0.38,6.33
1489816863.56,-7.28,-0.39,6.36
1489816863.58,-7.24,-0.37,6.35
1489816863.59,-7.25,-0.32,6.37
1489816863.61,-7.23,-0.29,6.43
1489816863.62,-7.21,-0.23,6.39
1489816863.64,-7.28,-0.28,6.47
1489816863.65,-7.24,-0.27,6.45
1489816863.67,-7.26,-0.32,6.36
1489816863.68,-7.24,-0.29,6.37
1489816863.69,-7.29,-0.35,6.33
1489816863.71,-7.36,-0.35,6.32
1489816863.72,-7.43,-0.37,6.3
1489816863.74,-7.5,-0.37,6.29
1489816863.75,-7.51,-0.36,6.34
1489816863.77,-7.48,-0.36,6.36
1489816863.78,-7.45,-0.37,6.32
1489816863.8,-7.39,-0.41,6.17
1489816863.81,-7.35,-0.39,6.26
1489816863.83,-7.39,-0.36,6.28
1489816863.84,-7.36,-0.36,6.35
1489816863.85,-7.32,-0.31,6.33
1489816863.87,-7.31,-0.34,6.34
1489816863.88,-7.34,-0.51,6.32
1489816863.9,-7.34,-0.42,6.38
1489816863.91,-7.29,-0.34,6.41
1489816863.93,-7.3,-0.35,6.39
1489816863.94,-7.31,-0.33,6.34
1489816863.96,-7.37,-0.26,6.38
1489816863.97,-7.36,-0.26,6.42
1489816863.98,-7.32,-0.23,6.45
1489816864.0,-7.26,-0.3,6.4
1489816864.01,-7.27,-0.33,6.33
1489816864.03,-7.27,-0.37,6.26
1489816864.04,-7.26,-0.41,6.34
1489816864.06,-7.49,-0.44,6.31
1489816864.07,-7.5,-0.37,6.37
1489816864.09,-7.35,-0.31,6.44
1489816864.1,-7.38,-0.32,6.29
1489816864.12,-7.44,-0.38,6.23
1489816864.13,-7.45,-0.4,6.3
1489816864.14,-7.43,-0.41,6.31
1489816864.16,-7.45,-0.4,6.26
1489816864.17,-7.46,-0.37,6.33
1489816864.19,-7.47,-0.34,6.37
1489816864.2,-7.42,-0.4,6.34
1489816864.22,-7.35,-0.39,6.33
1489816864.23,-7.4,-0.35,6.31
1489816864.25,-8.16,-0.35,6.73
1489816864.26,-9.55,-0.33,7.56
1489816864.28,-9.52,0.2,8.22
1489816864.29,-8.38,1.23,8.62
1489816864.3,-6.83,1.95,8.4
1489816864.32,-5.59,1.81,7.67
1489816864.33,-5.62,0.01,4.93
1489816864.35,-6.72,-2.04,2.9
1489816864.36,-7.24,-2.56,3.18
1489816864.38,-6.58,-1.68,4.64
1489816864.39,-5.78,-0.37,6.2
1489816864.41,-5.47,0.13,6.86
1489816864.42,-5.73,0.39,6.94
1489816864.44,-6.0,-0.11,7.03
1489816864.45,-6.16,-0.75,6.5
1489816864.46,-6.32,-1.06,5.74
1489816864.48,-6.68,-1.05,5.37
1489816864.49,-7.32,-0.94,5.31
1489816864.51,-8.29,-1.1,5.78
1489816864.53,-8.59,-0.39,6.41
1489816864.54,-9.0,-0.23,6.83
1489816864.55,-9.08,0.22,7.9
1489816864.57,-8.65,0.3,8.35
1489816864.58,-8.15,0.35,8.43
1489816864.6,-7.62,-0.01,7.83
1489816864.61,-7.19,-0.16,6.99
1489816864.62,-6.81,-0.17,6.09
1489816864.64,-6.66,-0.13,5.47
1489816864.65,-6.73,-0.14,5.24
1489816864.67,-6.86,-0.14,5.33
1489816864.68,-7.02,-0.25,5.38
1489816864.7,-7.17,-0.26,5.77
1489816864.71,-7.24,-0.32,6.22
1489816864.73,-7.3,-0.34,6.66
1489816864.74,-7.34,-0.29,6.92
1489816864.76,-7.46,-0.23,7.21
1489816864.77,-7.57,-0.18,7.22
1489816864.78,-7.76,-0.28,6.9
1489816864.8,-7.8,-0.31,6.5
1489816864.82,-7.76,-0.42,6.04
1489816864.83,-7.58,-0.54,5.64
1489816864.84,-7.44,-0.48,5.49
1489816864.86,-7.25,-0.46,5.68
1489816864.87,-7.24,-0.51,6.04
1489816864.89,-7.23,-0.51,6.31
1489816864.9,-7.31,-0.47,6.45
1489816864.91,-7.48,-0.53,6.56
1489816864.93,-7.58,-0.58,6.65
1489816864.95,-7.53,-0.58,6.72
1489816864.96,-7.38,-0.46,6.6
1489816864.98,-7.22,-0.5,6.38
1489816864.99,-7.24,-0.42,6.32
1489816865.0,-7.17,-0.37,6.21
1489816865.02,-7.24,-0.34,6.33
1489816865.03,-7.06,-0.24,6.34
1489816865.05,-7.02,-0.2,6.34
1489816865.06,-7.06,-0.37,6.21
1489816865.07,-7.14,-0.34,6.25
1489816865.09,-7.29,-0.22,6.36
1489816865.11,-7.4,-0.24,6.39
1489816865.12,-7.52,-0.3,6.41
1489816865.14,-7.58,-0.29,6.47
1489816865.15,-7.55,-0.3,6.39
1489816865.16,-7.55,-0.34,6.22
1489816865.18,-7.44,-0.38,6.2
1489816865.19,-7.31,-0.43,6.13
1489816865.21,-7.3,-0.49,6.13
1489816865.22,-7.37,-0.49,6.19
1489816865.24,-7.5,-0.5,6.23
1489816865.25,-7.5,-0.46,6.32
1489816865.27,-7.42,-0.41,6.44
1489816865.28,-7.46,-0.42,6.39
1489816865.3,-7.36,-0.41,6.39
1489816865.31,-7.34,-0.43,6.41
1489816865.32,-7.27,-0.43,6.35
1489816865.34,-7.27,-0.4,6.33
1489816865.35,-7.31,-0.36,6.34
1489816865.37,-7.33,-0.39,6.41
1489816865.38,-7.28,-0.32,6.43
1489816865.4,-7.26,-0.35,6.33
1489816865.41,-7.24,-0.39,6.19
1489816865.43,-7.27,-0.37,6.34
1489816865.44,-7.29,-0.36,6.39
1489816865.46,-7.32,-0.35,6.44
1489816865.47,-7.36,-0.36,6.38
1489816865.48,-7.43,-0.4,6.33
1489816865.5,-7.49,-0.36,6.23
1489816865.51,-7.48,-0.38,6.29
1489816865.53,-7.48,-0.39,6.32
1489816865.54,-7.47,-0.37,6.25
1489816865.56,-7.45,-0.38,6.15
1489816865.57,-7.47,-0.41,6.2
1489816865.59,-7.48,-0.41,6.19
1489816865.6,-7.47,-0.4,6.35
1489816865.61,-7.41,-0.35,6.33
1489816865.63,-7.35,-0.4,6.31
1489816865.64,-7.42,-0.55,6.25
1489816865.66,-7.36,-0.44,6.42
1489816865.67,-7.29,-0.33,6.39
1489816865.69,-7.31,-0.39,6.26
1489816865.7,-7.4,-0.41,6.29
1489816865.72,-7.43,-0.35,6.35
1489816865.73,-7.4,-0.35,6.44
1489816865.75,-7.33,-0.29,6.41
1489816865.76,-7.27,-0.34,6.4
1489816865.77,-7.27,-0.4,6.31
1489816865.79,-7.26,-0.44,6.3
1489816865.8,-7.32,-0.46,6.28
1489816865.82,-7.42,-0.42,6.32
1489816865.83,-7.36,-0.41,6.3
1489816865.85,-7.39,-0.41,6.39
1489816865.86,-7.5,-0.41,6.28
1489816865.88,-7.47,-0.44,6.34
1489816865.89,-7.45,-0.42,6.34
1489816865.91,-7.42,-0.39,6.15
1489816865.92,-7.42,-0.42,6.2
1489816865.93,-7.45,-0.42,6.32
1489816865.95,-7.47,-0.4,6.29
1489816865.96,-7.45,-0.4,6.27
1489816865.98,-7.42,-0.4,6.26
1489816865.99,-7.37,-0.41,6.24
1489816866.01,-7.4,-0.36,6.25
1489816866.02,-7.41,-0.39,6.31
1489816866.04,-7.36,-0.41,6.33
1489816866.05,-7.37,-0.38,6.34
1489816866.07,-7.33,-0.34,6.27
1489816866.08,-7.31,-0.39,6.18
1489816866.09,-7.73,-0.41,6.46
1489816866.11,-8.93,-0.53,7.29
1489816866.12,-9.51,-0.42,8.01
1489816866.14,-8.71,0.45,8.19
1489816866.15,-7.77,1.13,8.41
1489816866.17,-6.59,1.72,8.09
1489816866.18,-5.88,1.46,7.05
1489816866.2,-6.15,-0.57,4.36
1489816866.21,-6.89,-2.24,2.81
1489816866.23,-6.92,-2.64,3.36
1489816866.24,-6.23,-1.41,4.96
1489816866.25,-5.7,-0.01,6.12
1489816866.27,-5.76,0.32,6.9
1489816866.28,-6.1,0.04,7.48
1489816866.3,-6.42,-0.27,7.34
1489816866.31,-6.68,-0.7,6.57
1489816866.33,-6.9,-0.97,5.69
1489816866.34,-7.02,-0.76,5.26
1489816866.36,-7.16,-0.45,5.35
1489816866.37,-7.46,-0.46,5.85
1489816866.38,-7.86,-0.34,6.33
1489816866.4,-8.27,-0.41,6.98
1489816866.41,-8.29,0.0,7.44
1489816866.43,-8.18,-0.14,7.97
1489816866.44,-7.91,-0.05,8.08
1489816866.46,-7.53,-0.09,7.41
1489816866.47,-7.22,-0.05,6.71
1489816866.49,-6.98,-0.06,6.13
1489816866.5,-6.93,-0.12,5.88
1489816866.52,-6.98,-0.19,5.6
1489816866.53,-7.07,-0.3,5.61
1489816866.54,-7.19,-0.26,5.88
1489816866.56,-7.15,-0.25,6.27
1489816866.57,-7.13,-0.35,6.47
1489816866.59,-7.18,-0.41,6.7
1489816866.6,-7.28,-0.42,6.89
1489816866.62,-7.43,-0.4,6.82
1489816866.63,-7.58,-0.38,6.77
1489816866.65,-7.71,-0.31,6.57
1489816866.66,-7.76,-0.41,6.27
1489816866.68,-7.7,-0.46,6.03
1489816866.69,-7.5,-0.46,5.97
1489816866.7,-7.27,-0.45,5.97
1489816866.72,-7.26,-0.47,6.08
1489816866.73,-7.23,-0.53,6.27
1489816866.75,-7.41,-0.53,6.31
1489816866.77,-7.48,-0.47,6.51
1489816866.78,-7.38,-0.41,6.62
1489816866.79,-7.36,-0.51,6.46
1489816866.81,-7.35,-0.61,6.41
1489816866.82,-7.27,-0.45,6.46
1489816866.84,-7.16,-0.39,6.38
1489816866.85,-7.22,-0.39,6.37
1489816866.86,-7.26,-0.31,6.45
1489816866.88,-7.22,-0.25,6.51
1489816866.89,-7.23,-0.28,6.5
1489816866.91,-7.2,-0.27,6.44
1489816866.93,-7.14,-0.31,6.34
1489816866.94,-7.18,-0.31,6.28
1489816866.95,-7.25,-0.34,6.19
1489816866.97,-7.36,-0.33,6.22
1489816866.98,-7.4,-0.32,6.21
1489816867.0,-7.4,-0.35,6.33
1489816867.01,-7.46,-0.36,6.25
1489816867.02,-7.43,-0.4,6.28
1489816867.04,-7.43,-0.43,6.31
1489816867.06,-7.44,-0.42,6.29
1489816867.07,-7.44,-0.46,6.29
1489816867.09,-7.5,-0.49,6.29
1489816867.1,-7.54,-0.47,6.42
1489816867.11,-7.55,-0.46,6.39
1489816867.13,-7.5,-0.44,6.43
1489816867.14,-7.46,-0.45,6.42
1489816867.16,-7.4,-0.43,6.39
1489816867.17,-7.31,-0.43,6.41
1489816867.19,-7.23,-0.41,6.36
1489816867.2,-7.25,-0.41,6.29
1489816867.22,-7.23,-0.42,6.24
1489816867.23,-7.29,-0.41,6.34
1489816867.25,-7.28,-0.35,6.48
1489816867.26,-7.25,-0.35,6.45
1489816867.27,-7.21,-0.35,6.36
1489816867.29,-7.3,-0.34,6.4
1489816867.3,-7.3,-0.36,6.32
1489816867.32,-7.42,-0.37,6.31
1489816867.33,-7.39,-0.34,6.34
1489816867.35,-7.36,-0.32,6.27
1489816867.36,-7.42,-0.45,6.14
1489816867.38,-7.46,-0.58,6.24
1489816867.39,-7.45,-0.45,6.32
1489816867.4,-7.46,-0.45,6.22
1489816867.42,-7.5,-0.45,6.2
1489816867.43,-7.53,-0.45,6.32
1489816867.45,-7.49,-0.4,6.32
1489816867.46,-7.49,-0.4,6.34
1489816867.48,-7.43,-0.39,6.39
1489816867.49,-7.31,-0.44,6.32
1489816867.51,-7.29,-0.46,6.21
1489816867.52,-7.29,-0.47,6.31
1489816867.54,-7.34,-0.45,6.34
1489816867.55,-7.3,-0.43,6.34
1489816867.56,-7.28,-0.41,6.43
1489816867.58,-7.35,-0.36,6.37
1489816867.59,-7.29,-0.36,6.37
1489816867.61,-7.31,-0.35,6.36
1489816867.62,-7.29,-0.37,6.32
1489816867.64,-7.34,-0.36,6.34
1489816867.65,-7.34,-0.35,6.42
1489816867.67,-7.38,-0.38,6.37
1489816867.68,-7.43,-0.39,6.27
1489816867.7,-7.5,-0.46,6.3
1489816867.71,-7.49,-0.48,6.21
1489816867.72,-7.46,-0.45,6.29
1489816867.74,-7.44,-0.42,6.3
1489816867.75,-7.43,-0.45,6.27
1489816867.77,-7.46,-0.47,6.23
1489816867.78,-7.46,-0.48,6.18
1489816867.8,-7.42,-0.45,6.3
1489816867.81,-7.42,-0.45,6.33
1489816867.83,-7.41,-0.43,6.24
1489816867.84,-7.34,-0.4,6.17
1489816867.86,-7.45,-0.45,6.3
1489816867.87,-7.4,-0.42,6.23
1489816867.88,-7.43,-0.35,6.34
1489816867.9,-7.33,-0.32,6.43
1489816867.91,-7.28,-0.35,6.29
1489816867.93,-7.42,-0.5,6.32
1489816867.94,-7.6,-0.51,6.63
1489816867.96,-8.05,-0.36,7.08
1489816867.97,-8.67,-0.33,7.43
1489816867.99,-8.79,0.04,7.71
1489816868.0,-8.31,0.59,7.82
1489816868.02,-7.47,0.95,7.73
1489816868.03,-6.58,1.14,7.4
1489816868.04,-6.26,0.64,6.44
1489816868.06,-6.89,-1.16,4.58
1489816868.07,-7.34,-2.16,3.98
1489816868.09,-6.93,-1.94,4.69
1489816868.1,-6.16,-0.82,5.51
1489816868.12,-5.75,0.06,6.36
1489816868.13,-5.79,0.39,6.94
1489816868.15,-6.33,-0.02,7.25
1489816868.16,-6.64,-0.45,6.83
1489816868.17,-6.68,-0.48,6.34
1489816868.19,-6.78,-0.7,5.8
1489816868.2,-6.85,-0.79,5.67
1489816868.22,-6.87,-0.78,5.74
1489816868.23,-6.88,-0.56,5.85
1489816868.25,-7.11,-0.45,5.89
1489816868.26,-7.44,-0.19,6.19
1489816868.28,-7.89,-0.05,6.79
1489816868.29,-8.15,-0.25,7.54
1489816868.31,-8.19,-0.16,7.88
1489816868.32,-8.15,-0.02,8.03
1489816868.33,-7.85,0.19,7.64
1489816868.35,-7.48,0.08,6.93
1489816868.36,-7.25,0.0,6.3
1489816868.38,-7.02,-0.12,5.81
1489816868.39,-6.75,-0.31,5.57
1489816868.41,-6.83,-0.36,5.47
1489816868.42,-6.91,-0.45,5.75
1489816868.44,-7.11,-0.33,6.02
1489816868.45,-7.22,-0.33,6.42
1489816868.47,-7.24,-0.32,6.71
1489816868.48,-7.47,-0.41,6.75
1489816868.49,-7.68,-0.49,6.9
1489816868.51,-7.83,-0.39,6.97
1489816868.52,-7.79,-0.35,6.74
1489816868.54,-7.65,-0.36,6.34
1489816868.55,-7.55,-0.43,6.02
1489816868.57,-7.42,-0.46,5.89
1489816868.58,-7.33,-0.47,5.91
1489816868.6,-7.21,-0.56,6.1
1489816868.61,-7.23,-0.54,6.27
1489816868.63,-7.24,-0.57,6.44
1489816868.64,-7.33,-0.48,6.47
1489816868.65,-7.37,-0.53,6.45
1489816868.67,-7.41,-0.46,6.55
1489816868.68,-7.47,-0.46,6.61
1489816868.7,-7.38,-0.4,6.43
1489816868.71,-7.25,-0.35,6.36
1489816868.73,-7.17,-0.35,6.32
1489816868.74,-7.08,-0.35,6.3
1489816868.76,-7.11,-0.3,6.18
1489816868.77,-7.22,-0.28,6.37
1489816868.79,-7.27,-0.32,6.45
1489816868.8,-7.36,-0.3,6.37
1489816868.81,-7.41,-0.33,6.4
1489816868.83,-7.37,-0.34,6.33
1489816868.84,-7.4,-0.37,6.29
1489816868.86,-7.35,-0.41,6.22
1489816868.88,-7.4,-0.47,6.2
1489816868.89,-7.47,-0.5,6.16
1489816868.9,-7.43,-0.51,6.24
1489816868.92,-7.4,-0.52,6.35
1489816868.93,-7.43,-0.5,6.35
1489816868.94,-7.42,-0.51,6.29
1489816868.96,-7.5,-0.47,6.4
1489816868.97,-7.47,-0.46,6.42
1489816868.99,-7.51,-0.42,6.45
1489816869.0,-7.4,-0.37,6.36
1489816869.02,-7.27,-0.36,6.32
1489816869.03,-7.27,-0.52,6.31
1489816869.05,-7.27,-0.49,6.33
1489816869.06,-7.17,-0.4,6.34
1489816869.08,-7.24,-0.43,6.3
1489816869.09,-7.29,-0.42,6.29
1489816869.1,-7.34,-0.34,6.38
1489816869.12,-7.42,-0.36,6.48
1489816869.13,-7.42,-0.31,6.55
1489816869.15,-7.4,-0.38,6.45
1489816869.17,-7.31,-0.4,6.39
1489816869.18,-7.31,-0.39,6.23
1489816869.19,-7.36,-0.41,6.19
1489816869.21,-7.43,-0.41,6.2
1489816869.22,-7.47,-0.4,6.25
1489816869.24,-7.45,-0.42,6.32
1489816869.25,-7.49,-0.41,6.25
1489816869.26,-7.41,-0.43,6.33
1489816869.28,-7.43,-0.47,6.3
1489816869.3,-7.44,-0.47,6.17
1489816869.31,-7.41,-0.43,6.28
1489816869.33,-7.47,-0.38,6.33
1489816869.34,-7.46,-0.45,6.35
1489816869.35,-7.47,-0.46,6.4
1489816869.37,-7.41,-0.45,6.38
1489816869.38,-7.35,-0.43,6.29
1489816869.4,-7.35,-0.43,6.34
1489816869.41,-7.28,-0.39,6.33
1489816869.43,-7.29,-0.4,6.28
1489816869.44,-7.31,-0.43,6.27
1489816869.46,-7.33,-0.41,6.33
1489816869.47,-7.35,-0.38,6.42
1489816869.49,-7.38,-0.36,6.43
1489816869.5,-7.31,-0.39,6.35
1489816869.51,-7.41,-0.41,6.39
1489816869.53,-7.39,-0.46,6.35
1489816869.54,-7.49,-0.44,6.34
1489816869.56,-7.42,-0.4,6.26
1489816869.57,-7.41,-0.37,6.29
1489816869.59,-7.4,-0.51,6.19
1489816869.6,-7.42,-0.55,6.22
1489816869.62,-7.35,-0.42,6.3
1489816869.63,-7.38,-0.46,6.15
1489816869.65,-7.47,-0.44,6.2
1489816869.66,-7.49,-0.41,6.29
1489816869.67,-7.52,-0.42,6.36
1489816869.69,-7.47,-0.39,6.45
1489816869.7,-7.41,-0.42,6.34
1489816869.72,-7.32,-0.39,6.35
1489816869.73,-7.3,-0.4,6.25
1489816869.75,-7.31,-0.43,6.32
1489816869.76,-7.35,-0.41,6.24
1489816869.78,-7.36,-0.38,6.31
1489816869.79,-7.39,-0.41,6.36
1489816869.8,-7.36,-0.39,6.35
1489816869.82,-7.3,-0.39,6.32
1489816869.83,-7.32,-0.4,6.32
1489816869.85,-7.37,-0.41,6.24
1489816869.86,-7.43,-0.38,6.33
1489816869.88,-7.39,-0.35,6.32
1489816869.89,-7.44,-0.39,6.33
1489816869.91,-7.43,-0.45,6.34
1489816869.92,-7.41,-0.42,6.25
1489816869.94,-7.37,-0.46,6.21
1489816869.95,-7.37,-0.47,6.22
1489816869.96,-7.44,-0.45,6.16
1489816869.98,-7.46,-0.47,6.32
1489816869.99,-7.42,-0.42,6.34
1489816870.01,-7.41,-0.42,6.34
1489816870.02,-7.38,-0.41,6.23
1489816870.04,-7.41,-0.43,6.22
1489816870.05,-7.44,-0.44,6.27
1489816870.07,-7.39,-0.39,6.42
1489816870.08,-7.41,-0.43,6.35
1489816870.1,-7.26,-0.43,6.22
1489816870.11,-7.36,-0.41,6.26
1489816870.12,-7.31,-0.4,6.33
1489816870.14,-7.44,-0.36,6.34
1489816870.15,-7.36,-0.38,6.35
1489816870.17,-7.31,-0.35,6.29
1489816870.18,-7.33,-0.49,6.23
1489816870.2,-7.35,-0.52,6.28
1489816870.21,-7.36,-0.35,6.38
1489816870.23,-7.39,-0.39,6.27
1489816870.24,-7.47,-0.44,6.25
1489816870.26,-7.47,-0.39,6.28
1489816870.27,-7.48,-0.4,6.31
1489816870.28,-7.51,-0.39,6.36
1489816870.3,-7.46,-0.42,6.36
1489816870.31,-7.39,-0.43,6.31
1489816870.33,-7.38,-0.46,6.17
1489816870.34,-7.43,-0.48,6.21
1489816870.36,-7.47,-0.43,6.32
1489816870.37,-7.46,-0.43,6.42
1489816870.39,-7.37,-0.41,6.39
1489816870.4,-7.35,-0.4,6.16
1489816870.42,-7.35,-0.43,6.2
1489816870.43,-7.34,-0.41,6.25
1489816870.44,-7.38,-0.39,6.32
1489816870.46,-7.39,-0.38,6.25
1489816870.47,-7.4,-0.34,6.4
1489816870.49,-7.56,-0.35,6.51
1489816870.5,-8.08,-0.33,6.83
1489816870.52,-8.77,-0.4,7.39
1489816870.53,-9.01,-0.19,7.77
1489816870.55,-8.6,0.38,8.01
1489816870.56,-7.58,0.93,7.85
1489816870.58,-6.58,1.17,7.12
1489816870.59,-5.96,0.94,6.41
1489816870.6,-6.58,-0.8,4.88
1489816870.62,-7.31,-1.97,3.85
1489816870.63,-7.22,-1.8,4.41
1489816870.65,-6.45,-0.86,5.63
1489816870.66,-6.06,-0.11,6.46
1489816870.68,-6.07,0.34,7.04
1489816870.69,-6.34,0.18,7.37
1489816870.71,-6.68,-0.49,6.96
1489816870.72,-6.7,-0.57,6.4
1489816870.73,-6.68,-0.61,6.09
1489816870.75,-6.6,-0.7,5.86
1489816870.76,-6.53,-0.68,5.54
1489816870.78,-6.71,-0.6,5.41
1489816870.79,-6.9,-0.61,5.59
1489816870.81,-7.33,-0.35,5.9
1489816870.82,-7.75,-0.19,6.58
1489816870.84,-7.91,-0.21,7.51
1489816870.85,-8.18,-0.09,7.8
1489816870.87,-8.26,-0.1,7.95
1489816870.88,-8.11,0.07,7.81
1489816870.89,-7.65,0.31,7.29
1489816870.91,-7.35,0.17,6.65
1489816870.92,-7.2,-0.01,6.06
1489816870.94,-6.87,-0.11,5.6
1489816870.95,-6.73,-0.25,5.24
1489816870.97,-6.8,-0.55,5.34
1489816870.98,-6.97,-0.44,5.77
1489816871.0,-7.04,-0.4,6.3
1489816871.01,-7.32,-0.45,6.71
1489816871.03,-7.52,-0.38,7.01
1489816871.04,-7.7,-0.41,7.02
1489816871.05,-7.78,-0.4,6.97
1489816871.07,-7.8,-0.36,6.76
1489816871.08,-7.65,-0.33,6.45
1489816871.1,-7.45,-0.33,6.09
1489816871.12,-7.38,-0.45,5.86
1489816871.13,-7.37,-0.54,5.8
1489816871.14,-7.31,-0.49,6.01
1489816871.16,-7.2,-0.53,6.15
1489816871.17,-7.19,-0.57,6.28
1489816871.19,-7.29,-0.54,6.38
1489816871.2,-7.45,-0.56,6.52
1489816871.21,-7.52,-0.5,6.63
1489816871.23,-7.51,-0.45,6.65
1489816871.24,-7.48,-0.43,6.63
1489816871.26,-7.35,-0.39,6.51
1489816871.28,-7.26,-0.37,6.3
1489816871.29,-7.23,-0.35,6.09
1489816871.3,-7.24,-0.34,6.13
1489816871.32,-7.25,-0.29,6.36
1489816871.33,-7.27,-0.28,6.46
1489816871.34,-7.23,-0.25,6.39
1489816871.36,-7.36,-0.33,6.32
